Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",112.04,-1.95,-1.71%,113.66,110.75,2060781,2025-07-21
AAPL,"Apple Inc",212.48,1.3,+0.62%,215.78,211.63,51314000,2025-07-21
ABBV,"Abbvie Inc",184.85,-4.41,-2.33%,189.9,184.63,4954578,"18:30 ET"
ABNB,"Airbnb Inc Cl A",138.07,-1.27,-0.91%,139.8,137.96,2696800,2025-07-21
ABT,"Abbott Laboratories",124.42,0.75,+0.61%,126.03,121.6,10307980,"18:30 ET"
ACGL,"Arch Capital Grp Ltd",87.55,-0.8,-0.91%,88.57,87.53,2396100,2025-07-21
ACN,"Accenture Plc",282.45,0.0099999999999909,0.00%,284.6,282.18,2955745,"18:30 ET"
ADBE,"Adobe Systems Inc",367.68,1.89,+0.52%,368.28,363.13,2764100,2025-07-21
ADI,"Analog Devices",240.48,-1.37,-0.57%,245.72,240.35,2992100,2025-07-21
ADM,"Archer Daniels Midland",54.15,-0.24,-0.44%,55.05,54.13,2069949,"18:30 ET"
ADP,"Automatic Data Processing",300.9,-0.89,-0.29%,303.3,300.75,949600,2025-07-21
ADSK,"Autodesk Inc",295.16,-1.87,-0.63%,298.77,294.81,1592000,2025-07-21
AEE,"Ameren Corp",99.31,0.61,+0.62%,99.88,98.7,1249401,"18:30 ET"
AEP,"American Electric Power Company",108.54,1.14,+1.06%,109.08,107.5,2933200,2025-07-21
AES,"The Aes Corp",13.69,0.32,+2.39%,13.88,13.4,18075386,"18:30 ET"
AFL,"Aflac Inc",101.12,-0.71,-0.70%,102.38,101.11,2101968,"18:30 ET"
AIG,"American International Group",80.78,-0.43,-0.53%,81.94,80.78,2928786,"18:30 ET"
AIZ,"Assurant Inc",186.1,-1.97,-1.05%,189.48,185.85,442384,"18:30 ET"
AJG,"Arthur J. Gallagher & Company",308.24,-4.9,-1.56%,313.13,307.91,772699,"18:30 ET"
AKAM,"Akamai Technologies",78.71,0.02,+0.03%,79.91,78.64,1175300,2025-07-21
ALB,"Albemarle Corp",77.15,0.080000000000013,+0.10%,81.1,76.82,3690756,"18:30 ET"
ALGN,"Align Technology",189.02,-1.75,-0.92%,193.62,189.01,491600,2025-07-21
ALL,"Allstate Corp",192.92,-1.16,-0.60%,195.26,192.73,1211446,"18:30 ET"
ALLE,"Allegion Plc",149.61,-3.21,-2.10%,153.575,149.565,1106228,"18:30 ET"
AMAT,"Applied Materials",192.61,2.17,+1.14%,194.4,190.78,5059400,2025-07-21
AMCR,"Amcor Plc",9.41,-0.13,-1.36%,9.54,9.39,13472240,"18:30 ET"
AMD,"Adv Micro Devices",157,0.01,+0.01%,160.34,156.92,38834500,2025-07-21
AME,"Ametek Inc",178.09,-0.42,-0.24%,179.785,177.925,1676089,"18:30 ET"
AMGN,"Amgen Inc",295.87,1.11,+0.38%,297.09,293.6,2025000,2025-07-21
AMP,"Ameriprise Financial Services",534.51,-10.04,-1.84%,545,533.9,329221,"18:30 ET"
AMT,"American Tower Corp",226.5,1.73,+0.77%,227.75,225.36,1458804,"18:30 ET"
AMZN,"Amazon.com Inc",229.3,3.17,+1.40%,229.69,225.65,40259000,2025-07-21
ANET,"Arista Networks Inc",111.61,-0.17,-0.15%,113.04,110.62,6686629,"18:30 ET"
AON,"AON Plc",350.91,-5.2,-1.46%,356.61,350.75,1072337,"18:30 ET"
AOS,"Smith A.O. Corp",69.07,-1.23,-1.75%,70.73,69.03,1761517,"18:30 ET"
APA,"Apa Corp",18.6,-0.22,-1.17%,19.04,18.47,5567400,2025-07-21
APD,"Air Products and Chemicals",293.72,-1.59,-0.54%,297.025,293.6001,727878,"18:30 ET"
APH,"Amphenol Corp",103.71,0.36999999999999,+0.36%,104.16,102.52,6509406,"18:30 ET"
APO,"Apollo Asset Management Inc",148.69,-3.31,-2.18%,153.25,148.53,2303355,"18:30 ET"
APTV,"Aptiv Plc",69,0.8,+1.17%,69.07,67.51,1894132,"18:30 ET"
ARE,"Alexandria Real Estate Equities",78.27,0.099999999999994,+0.13%,79.37,77.97,1203998,"18:30 ET"
ATO,"Atmos Energy Corp",158.22,1.56,+1.00%,159.105,156.66,753412,"18:30 ET"
AVB,"Avalonbay Communities",200.79,-1.84,-0.91%,205,200.18,645095,"18:30 ET"
AVGO,"Broadcom Ltd",288.21,4.87,+1.72%,290.54,283.63,17707701,2025-07-21
AVY,"Avery Dennison Corp",179.01,0.41,+0.23%,180.53,178.7,634106,"18:30 ET"
AWK,"American Water Works",142.84,-0.07,-0.05%,144.32,142.565,753069,"18:30 ET"
AXON,"Axon Enterprise Inc",751.55,-4.54,-0.60%,758.25,741.91,377300,2025-07-21
AXP,"American Express Company",302.97,-4.98,-1.62%,309.17,302.97,2666707,"18:30 ET"
AZO,Autozone,3729.7,15.7701,+0.42%,3774.5,3705.3501,107565,"18:30 ET"
BA,"Boeing Company",229.32,-0.02,-0.01%,232.5,228.02,4181691,"18:30 ET"
BAC,"Bank of America Corp",47.48,0.16,+0.34%,48.04,47.2,32199577,"18:30 ET"
BALL,"Ball Corporation",58.01,0.16,+0.28%,58.1364,57.42,1781477,"18:30 ET"
BAX,"Baxter International Inc",27.37,-0.4,-1.44%,28.05,27.37,4306267,"18:30 ET"
BBY,"Best Buy Company",66.19,-1.36,-2.01%,68.06,65.7595,4405273,"18:30 ET"
BDX,"Becton Dickinson and Company",175.33,-3.52,-1.97%,179.58,175.31,3133931,"18:30 ET"
BEN,"Franklin Resources",24.28,-0.32,-1.30%,24.83,24.265,3363687,"18:30 ET"
BF.B,"Brown Forman Inc Cl B",28.35,-0.57,-1.97%,29.2187,28.29,3098187,"18:30 ET"
BG,"Bunge Ltd",74.24,-0.18,-0.24%,75.48,74.14,1313953,"18:30 ET"
BIIB,"Biogen Inc",122.68,-2.31,-1.85%,125.42,121.05,1402900,2025-07-21
BK,"Bank of New York Mellon Corp",98.6,-0.24,-0.24%,99.42,98.01,3337051,"18:30 ET"
BKNG,"Booking Holdings Inc",5677.15,-25.75,-0.45%,5716.5,5649.94,156200,2025-07-21
BKR,"Baker Hughes Company",39.85,0.13,+0.33%,40.21,39.47,9310800,2025-07-21
BLDR,"Builders Firstsource",121.9,-1.25,-1.02%,125.7003,121.83,1244878,"18:30 ET"
BLK,"Blackrock Inc",1093.02,-10.57,-0.96%,1110.71,1093.02,445878,"18:30 ET"
